"Aarti Singh","Carnegie Mellon University"
"Jim McCann","Carnegie Mellon University"
"Alan M. Frieze","Carnegie Mellon University"
"Alan W. Black","Carnegie Mellon University"
"Alessandro Acquisti","Carnegie Mellon University"
"Alonzo Kelly","Carnegie Mellon University"
"Ameet Talwalkar","Carnegie Mellon University"
"Amy Ogan","Carnegie Mellon University"
"Andreas R. Pfenning","Carnegie Mellon University"
"Andrej Risteski","Carnegie Mellon University"
"Andy Pavlo","Carnegie Mellon University"
"André Platzer","Carnegie Mellon University"
"Niki Kittur","Carnegie Mellon University"
"Anupam Datta","Carnegie Mellon University"
"Anupam Gupta","Carnegie Mellon University"
"Benjamin Moseley","Carnegie Mellon University"
"Bernhard Haeupler","Carnegie Mellon University"
"Bhiksha Raj","Carnegie Mellon University"
"Bill Scherlis","Carnegie Mellon University"
"Bogdan Vasilescu","Carnegie Mellon University"
"Brad A. Myers","Carnegie Mellon University"
"Brandon Lucia","Carnegie Mellon University"
"Bruce H. Krogh","Carnegie Mellon University"
"Bruno Sinopoli","Carnegie Mellon University"
"Bryan Parno","Carnegie Mellon University"
"Carl Kingsford","Carnegie Mellon University"
"Carolyn Penstein Rosé","Carnegie Mellon University"
"Changliu Liu","Carnegie Mellon University"
"Chinmay Kulkarni","Carnegie Mellon University"
"Chris Harrison","Carnegie Mellon University"
"Christian Kästner","Carnegie Mellon University"
"Christos Faloutsos","Carnegie Mellon University"
"Claire Le Goues","Carnegie Mellon University"
"Raj Reddy","Carnegie Mellon University"
"Dana S. Scott","Carnegie Mellon University"
"Daniel P. Siewiorek","Carnegie Mellon University"
"Dave Andersen","Carnegie Mellon University"
"David Brumley","Carnegie Mellon University"
"David Garlan","Carnegie Mellon University"
"David Held","Carnegie Mellon University"
"Jack Mostow","Carnegie Mellon University"
"David P. Woodruff","Carnegie Mellon University"
"David R. O'Hallaron","Carnegie Mellon University"
"Deepak Pathak","Carnegie Mellon University"
"Deva Ramanan","Carnegie Mellon University"
"Diana Marculescu","Carnegie Mellon University"
"Doug Sicker","Carnegie Mellon University"
"Drew Bagnell","Carnegie Mellon University"
"Edmund M. Clarke","Carnegie Mellon University"
"Emma Strubell","Carnegie Mellon University"
"Eric Nyberg","Carnegie Mellon University"
"Eric Xing","Carnegie Mellon University"
"Fei Fang","Carnegie Mellon University"
"Frank Pfenning","Carnegie Mellon University"
"Gary K. Fedder","Carnegie Mellon University"
"Gary L. Miller","Carnegie Mellon University"
"Geoff Kaufman","Carnegie Mellon University"
"Geoffrey J. Gordon","Carnegie Mellon University"
"George Amvrosiadis","Carnegie Mellon University"
"Graham Neubig","Carnegie Mellon University"
"Guy E. Blelloch","Carnegie Mellon University"
"Hartmut Geyer","Carnegie Mellon University"
"Heather Miller","Carnegie Mellon University"
"Henny Admoni","Carnegie Mellon University"
"Howie Choset","Carnegie Mellon University"
"Illah R. Nourbakhsh","Carnegie Mellon University"
"Ioannis Gkioulekas","Carnegie Mellon University"
"Jaime G. Carbonell","Carnegie Mellon University"
"James C. Hoe","Carnegie Mellon University"
"James H. Morris","Carnegie Mellon University"
"James K. Baker","Carnegie Mellon University"
"Jamie Callan","Carnegie Mellon University"
"Jan Hoffmann","Carnegie Mellon University"
"Jason I. Hong","Carnegie Mellon University"
"Jessica Hammer","Carnegie Mellon University"
"Jian Ma","Carnegie Mellon University"
"Jodi Forlizzi","Carnegie Mellon University"
"John C. Stamper","Carnegie Mellon University"
"John Zimmerman","Carnegie Mellon University"
"Jonathan Aldrich","Carnegie Mellon University"
"Jun-Yan Zhu","Carnegie Mellon University"
"Justine Cassell","Carnegie Mellon University"
"Justine Sherry","Carnegie Mellon University"
"K. V. Rashmi","Carnegie Mellon University"
"Karl Crary","Carnegie Mellon University"
"Katerina Fragkiadaki","Carnegie Mellon University"
"Kathleen M. Carley","Carnegie Mellon University"
"Keenan Crane","Carnegie Mellon University"
"Kemal Oflazer","Carnegie Mellon University"
"Ken Koedinger","Carnegie Mellon University"
"Kun Zhang","Carnegie Mellon University"
"Larry Wasserman","Carnegie Mellon University"
"Laura Dabbish","Carnegie Mellon University"
"Levent Burak Kara","Carnegie Mellon University"
"Lining Yao","Carnegie Mellon University"
"Lorrie Faith Cranor","Carnegie Mellon University"
"Louis-Philippe Morency","Carnegie Mellon University"
"Lujo Bauer","Carnegie Mellon University"
"M. Satyanarayanan","Carnegie Mellon University"
"Manuel Blum","Carnegie Mellon University"
"Nina Balcan","Carnegie Mellon University"
"Martial Hebert","Carnegie Mellon University"
"Mary Shaw","Carnegie Mellon University"
"Matt Fredrikson","Carnegie Mellon University"
"Matthew O'Toole","Carnegie Mellon University"
"Matthew T. Mason","Carnegie Mellon University"
"Maxim Likhachev","Carnegie Mellon University"
"Mayank Goel","Carnegie Mellon University"
"Michael A. Erdmann","Carnegie Mellon University"
"Michael I. Shamos","Carnegie Mellon University"
"Mor Harchol-Balter","Carnegie Mellon University"
"Nancy S. Pollard","Carnegie Mellon University"
"Nathan Beckmann","Carnegie Mellon University"
"Nicolas Christin","Carnegie Mellon University"
"Nihar B. Shah","Carnegie Mellon University"
"Norman M. Sadeh","Carnegie Mellon University"
"Patrick Carrington","Carnegie Mellon University"
"Peter Steenkiste","Carnegie Mellon University"
"Phillip B. Gibbons","Carnegie Mellon University"
"Pradeep Ravikumar","Carnegie Mellon University"
"Priya Narasimhan","Carnegie Mellon University"
"Radu Marculescu","Carnegie Mellon University"
"Raj Rajkumar","Carnegie Mellon University"
"Randal E. Bryant","Carnegie Mellon University"
"Rayid Ghani","Carnegie Mellon University"
"Red Whittaker","Carnegie Mellon University"
"Richard M. Stern","Carnegie Mellon University"
"Robert Kraut","Carnegie Mellon University"
"Robert F. Murphy","Carnegie Mellon University"
"Robert Harper","Carnegie Mellon University"
"Roger B. Dannenberg","Carnegie Mellon University"
"Roni Rosenfeld","Carnegie Mellon University"
"Roy Maxion","Carnegie Mellon University"
"Ryan O'Donnell","Carnegie Mellon University"
"Ryan Tibshirani","Carnegie Mellon University"
"Sara B. Kiesler","Carnegie Mellon University"
"Scott E. Hudson","Carnegie Mellon University"
"Seth Copen Goldstein","Carnegie Mellon University"
"Seyoung Kim","Carnegie Mellon University"
"Simon Lucey","Carnegie Mellon University"
"Sivaraman Balakrishnan","Carnegie Mellon University"
"Srinivasa G. Narasimhan","Carnegie Mellon University"
"Srinivasan Seshan","Carnegie Mellon University"
"Stephen Brookes","Carnegie Mellon University"
"Steven Rudich","Carnegie Mellon University"
"Tai Sing Lee","Carnegie Mellon University"
"Takeo Kanade","Carnegie Mellon University"
"Tianqi Chen","Carnegie Mellon University"
"Todd C. Mowry","Carnegie Mellon University"
"Tom M. Mitchell","Carnegie Mellon University"
"Travis D. Breaux","Carnegie Mellon University"
"Tuomas Sandholm","Carnegie Mellon University"
"Umut A. Acar","Carnegie Mellon University"
"Venkatesan Guruswami","Carnegie Mellon University"
"Vincent Aleven","Carnegie Mellon University"
"Vipul Goyal","Carnegie Mellon University"
"Virginia Smith","Carnegie Mellon University"
"Vyas Sekar","Carnegie Mellon University"
"William W. Cohen","Carnegie Mellon University"
"Yiming Yang","Carnegie Mellon University"
"Yonatan Bisk","Carnegie Mellon University"
"Yong-Lae Park","Carnegie Mellon University"
"Yulia Tsvetkov","Carnegie Mellon University"
"Yuvraj Agarwal","Carnegie Mellon University"
"Ziv Bar-Joseph","Carnegie Mellon University"
